-4|-4|0|8|0|1|10|5
14,9999999999999|14,9999999999999|18,9999999999997|-11|18,9999999999999|19,9999999999994|-8,99999999999999|23,9999999999981
0,968157440034146|0,999120255812979|4,87251645034214|0,485648256349819|4,88769823214373|5,86476381246664|-3,57045824220983|10,9209425450131
-4,12444240515299|-4,05609612550067|-0,502849426659926|4,03208529225347|-0,468407741608794|0,390444590895064|-2,69309893761864|2,02985568861916
-8,07698474814785|-7,94027329224521|-4,79377892914318|6,41819938881239|-4,75307632573077|-3,9657293681514|-2,07616475522601|-4,54607121284792
-9,89014157433624|-9,61790411848186|-8,19735985969129|6,96450535667034|-8,18641280834794|-7,54754356756074|-1,53671923560937|-8,76244746940938
-9,39241919051404|-9,02828452953167|-10,3337508471707|6,28473195743882|-10,3916184162453|-10,0836091810855|-0,9443041839314|-10,7223894717841
-7,99706033165358|-7,61752422205326|-10,9599115899493|5,35988752069464|-11,0809087783961|-11,2285310970988|-0,218828003612452|-10,7970342042849
-6,48097711797789|-6,11828434767041|-10,415005954794|4,49621538815446|-10,5637219513671|-11,0864851398787|0,642669225614673|-9,4629300849518
-5,06932266447398|-4,73430005894843|-9,26393548021785|3,73842509205723|-9,4144565510489|-10,1416453210285|1,58495019313309|-7,16959450691815
-3,81172627554763|-3,50748112838693|-7,90110472132441|3,07764227579426|-8,04235896565342|-8,8379558961529|2,52582337128849|-4,30263067348713
-2,70400223488247|-2,43111490778161|-6,5289476338473|2,49779915976116|-6,65803570863405|-7,44037516817229|3,35995277137829|-1,19214973656569
-1,72628456773543|-1,48484074717697|-5,23629661433089|1,98405994474844|-5,35386537319422|-6,08031254805293|3,96874411218152|1,86870401917096
-0,856443878985427|-0,646821518034331|-4,05445734293496|1,52419753605549|-4,16250582260337|-4,81392596254846|4,26655063472771|4,61221015406691
-0,0751809349219282|0,101737465704498|-2,98742559988354|1,10865253103725|-3,08835911312345|-3,65879718977675|4,25243829066129|6,80377298428227
0,63196776123995|0,774917701081095|-2,02726169534752|0,730343985054841|-2,12351108724273|-2,61399265785115|4,00417727652574|8,27134618807669
1,27388063825659|1,38158730343058|-1,16182610361112|0,384461380568125|-1,25570899137205|-1,67061665756921|3,62229609171889|8,93770119788281
1,8537593287956|1,92551031842384|-0,378658608346244|0,0682806516043864|-0,472328640647184|-0,817300828928362|3,18712617166497|8,82990506480129
2,36960745466717|2,40594916589835|0,33309229574962|-0,219011264127481|0,237686584178088|-0,0430382225923248|2,74902842387217|8,0610625277606
2,81538602877985|2,81879722122436|0,981742007189108|-0,476523855446357|0,882930999283001|0,661391166704944|2,33490235273069|6,7988036529372
3,18291735529276|3,15824583338378|1,57268949786512|-0,701951478839731|1,46920809501863|1,30276646325931|1,95693396218986|5,2350612868941
3,46437405407774|3,41881886467735|2,10838843377419|-0,891983322972603|1,9995502594346|1,88522786753995|1,6191950698791|3,56235606800571
3,65485364397805|3,59738697812968|2,58860858355608|-1,04284649767706|2,47450076285273|2,41039028933896|1,32187592942114|1,95549654001153
3,75431996565655|3,69465146922391|3,01098160219024|-1,15094657150546|2,89262906473833|2,87771030280394|1,06380249539568|0,556884711355044
3,76830941810667|3,71569107764212|3,37181957112751|-1,21351744433554|3,25125628298031|3,28507771673496|0,843809510785722|-0,534396639368528
3,70725830722361|3,66948268621844|3,66714268189678|-1,22915835290238|3,54733689544536|3,62959214279811|0,661345415802175|-1,26801142877904
3,58483742600612|3,56766464220564|3,89377953345472|-1,19814279352796|3,77839368158564|3,90844799135677|0,516558205944436|-1,64102212901898
3,41595745580517|3,42300873928924|4,05034741969179|-1,12243775473913|3,94336149418045|4,11980848684894|0,41005228161736|-1,6902942797955
3,21503276115762|3,24803374391682|4,1379177280713|-1,00545212031033|4,04318894322036|4,26352538871273|0,342479061035971|-1,48082127629423
2,9948103692464|3,0540126555366|4,16023807835449|-0,85160543805827|4,08108990481596|4,34157635312599|0,314099303928281|-1,09259203003864
2,76579452259366|2,85042980664438|4,12349740181692|-0,665844036758208|4,06241900644873|4,35814974815988|0,324419324547078|-0,608108757368478
2,5361368357413|2,64481519729805|4,03573530935219|-0,453224335893355|3,99423533159366|4,3193889693742|0,371956846845635|-0,101915182711724
2,31181826392519|2,44283491077729|3,90606672205181|-0,2186469535866|3,88468119762073|4,23288354600965|0,454143910683237|0,367048203402921
2,09697338386934|2,24852218480429|3,743898246632|0,0332197753687262|3,74231886844513|4,10703575100322|0,567335795837946|0,759808297070051
1,89425424584866|2,06456280454604|3,55826782759076|0,297827939082634|3,57554193397646|3,95043040694313|0,706876114301018|1,05835057061748
1,70517464522912|1,8925803815685|3,35737406683865|0,570482160277121|3,39212987193807|3,77130246965229|0,867172964530479|1,26356669351629
1,530407212175|1,73339261338001|3,14830341047539|0,845975907888183|3,19896559846584|3,57715123513679|1,04176658782076|1,39088161726477
1,37002520733221|1,58722683174248|2,93692584308574|1,11822362527761|3,00190016455966|3,37450886266636|1,22340700395171|1,46452967607251
1,22369137031439|1,45389331148562|2,72791373053579|1,38001570326205|2,80572997901915|3,16884336402598|1,4041977946204|1,51150449709683
1,09080083275347|1,3329200154817|2,52483810701846|1,62304914801324|2,6142474464638|2,96456337380147|1,57588243956991|1,55610617926794
0,970586457325137|1,22365456421607|2,33030478310103|1,83837210961539|2,43033085403061|2,76509040074016|1,73033333432623|1,61580870409138
0,862194625489464|1,12533959607|2,14610350731932|2,01728880172934|2,25604914630612|2,57296913996678|1,8602391102988|1,69891037518054
0,764738434271017|1,03716720123594|1,97335362159841|2,15259531229729|2,09276823576591|2,38999380995404|1,95988506342464|1,80413246250024
0,677333999955499|0,958317283857383|1,81263758229993|2,23981879480842|1,94125470009869|2,21733576755738|2,02583031606731|1,92202047004862
0,599124360765889|0,887983812375247|1,66411892628796|2,27803989387102|1,80177783043058|2,05566355252029|2,05726674661083|2,03771690452684
0,529294427655872|0,825392091340703|1,52764405053487|2,26999327534972|1,67421130559281|1,90525067750722|2,05593154994111|2,13446398786073
0,467079579791348|0,769809480951069|1,40282830439618|2,22142740727901|1,55813286595829|1,76606914182962|2,02560146709566|2,19710753377133
0,411769829033788|0,720551412243437|1,28912724010816|2,13998860124339|1,45291731285096|1,63786826335665|1,97133537647065|2,21493567295873
0,362710960701924|0,676984085864163|1,18589406221925|2,03401060560179|1,3578173605571|1,52023941290907|1,89868231079072|2,18338532400503
0,319303667420169|0,638524883608762|1,0924245880185|1,91151587373911|1,27202857465812|1,41266785726857|1,81302845867034|2,10443075616604
0,281001402099218|0,604641246683461|1,0079913142888|1,77956776012111|1,19473746045394|1,31457328379164|1,71916661569502|1,98575547545916
0,247307462037299|0,574848566444938|0,93186835198767|1,64396578059585|1,12515420471687|1,22534073685333|1,62108812262342|1,83903172861681
0,217771660083467|0,548707477869331|0,863348985311425|1,5091985304678|1,06253291642671|1,14434368248361|1,52194787785948|1,67775153745768
0,191986826061869|0,525820831103791|0,801757463710541|1,37855338991315|1,00618252562416|1,07096078201773|1,42413790484935|1,51506404136359
0,169585300909695|0,505830532342651|0,746456407848093|1,2543001746198|0,955471179248185|1,00458775067551|1,329411869571|1,36199613984338
0,150235528675051|0,488414384199292|0,696850960404|1,1378933124404|0,909826395872237|0,944645446745545|1,23901908671635|1,22629977385331
0,13363881125854|0,473283011747278|0,652390576593035|1,03016131099373|0,868732644507536|0,890585112277131|1,15382355804262|1,11201514519484
0,119526262828302|0,460176928962721|0,612569144756546|0,931469327049072|0,831727504477497|0,841891485060019|1,0743974828639|1,01969658363853
0,107655981713418|0,448863778035305|0,57692395929526|0,841851000561599|0,798397172823898|0,798084332697224|1,00108830469922|0,947140575058914
0,0978104447454226|0,439135758422991|0,545033934725579|0,761111189180925|0,768371804113102|0,758718824638049|0,934063936633723|0,890396925834788
0,089794120629283|0,430807251759832|0,516517346116982|0,688903626815565|0,741320973327831|0,723385054866797|0,873343119014185|0,844835990591463
0,0834312936534249|0,423712641435506|0,491029302241766|0,624788169903143|0,716949423246508|0,691706951907253|0,818817831213943|0,806079357020322
0,0785640859384482|0,417704320862188|0,46825909838081|0,56827205394693|0,694993174344924|0,663340758218085|0,770273199547204|0,770663956052792
0,0750506647942086|0,412650881411765|0,44792755152095|0,518838970697328|0,675216023304506|0,63797322213648|0,727408201738699|0,736383376615583
0,0727636211211493|0,408435469223964|0,429784388080258|0,475969068668705|0,657406425207127|0,615319617082233|0,689858295693728|0,70231947470038
0,0715885048130386|0,404954299177949|0,413605730472595|0,439152310805908|0,641374737143281|0,595121680601029|0,65721934362355|0,668630260941645
0,0714225035560371|0,402115314015538|0,399191711568756|0,407897047980776|0,62695079230159|0,57714554708929|0,629071111647928|0,636189947492772
0,0721732521080244|0,399836976709037|0,386364233740957|0,381735198983157|0,613981770338149|0,561179731031811|0,604998260940495|0,606182947772842
0,0737577599692515|0,398047184541745|0,374964880412166|0,360225060378693|0,602330329776378|0,547033201685147|0,584607013970699|0,579739306986887
0,0761014462444359|0,396682293915454|0,364852981912384|0,342952488749583|0,591872969961479|0,534533575496231|0,567536378101861|0,557671369169432
0,0791372713971178|0,395686245546778|0,355903833254999|0,329530987319755|0,582498592799438|0,523525439698429|0,553463694069677|0,540338514026743
0,0828049564772794|0,395009780413645|0,348007058657674|0,319601073735071|0,574107237596623|0,513868810085246|0,542105117346424|0,527635967781717
0,0870502812432406|0,39460973753076|0,341065115853119|0,312829192916613|0,5666089654505|0,50543771834761|0,533212262050671|0,519080506090643
0,0918244533875892|0,394448425344906|0,334991932178815|0,308906357915996|0,559922872635037|0,498118919666975|0,52656654702635|0,513953187491101
0,0970835418090335|0,394493059232038|0,329711663891832|0,307546644289329|0,553976215177164|0,491810709217556|0,521972772868266|0,51145727679729
0,102787967546042|0,394715258238267|0,325157569973018|0,308485623292562|0,548703629291286|0,486421836288541|0,519253186423077|0,510856271671709
0,108902046604846|0,395090594829881|0,321270991753443|0,311478791365446|0,54404643451992|0,481870506166048|0,518242857257229|0,51156914517432
0,115393579476214|0,395598192000318|0,318000429935532|0,316300034325946|0,539952008332373|0,478083461968748|0,518786712864698|0,513213895143216
0,122233482645606|0,396220362623081|0,315300710934188|0,322740151805936|0,536373222582683|0,474995140671571|0,520738156405265|0,515603024325352
0,129395457863552|0,396942286439138|0,31313223488845|0,330605458810195|0,533267933649532|0,472546899134338|0,52395889132545|0,518703445944003
0,136855695361159|0,397751720526286|0,311460298162253|0,339716475503403|0,530598519301973|0,470686306860567|0,528319430896843|0,522577544273665
0,144592607573365|0,398638739517926|0,310254483642767|0,349906712453495|0,528331456381465|0,469366502442151|0,533699770003753|0,527321918749367
0,152586590273461|0,39959550222174|0,309488112641588|0,361021555906134|0,526436934286667|0,468545610352665|0,539989806262554|0,533016776964793
0,160819808330019|0,400616041637069|0,309137752697117|0,372917255766847|0,52488850001366|0,468186214175046|0,547089268162582|0,539693545980043
0,169276003574735|0,401696075685788|0,309182776058247|0,385460017508123|0,52366273115953|0,468254881739661|0,554907088782843|0,547322604270151
0,177940322519882|0,402832836257521|0,309604964094555|0,398525197989211|0,522738933857843|0,468721737210084|0,563360313911174|0,55581835498413
0,186799161889558|0,404024914428576|0,31038815332268|0,411996604042734|0,522098863094916|0,469560075008351|0,572372728333436|0,565055918928508
0,19584003013234|0,405272119947215|0,311517919159682|0,425765891564694|0,52172646326835|0,470746010649889|0,581873416578201|0,574892728436637
0,205051423266263|0,406575353288193|0,312981293909791|0,439732061701317|0,521607627204764|0,472258164013612|0,591795452480289|0,585188990924128
0,214422713572475|0,407936488768807|0,3147665158596|0,453801049543961|0,521729972160764|0,474077371207183|0,602074853387735|0,595822802395373
0,223944049803032|0,409358267389162|0,316862806697178|0,467885399529495|0,522082631597117|0,476186421885017|0,612649861174298|0,60669795698393
0,23360626770287|0,410844198212666|0,319260174782054|0,481904020521595|0,522656061745995|0,478569819532094|0,623460543044573|0,61774461272412
0,243400809767426|0,412398467240738|0,321949242074834|0,495782012354219|0,523441862188967|0,481213562765751|0,634448654308573|0,628914511410399
0,253319653266911|0,414025852859769|0,324921092787175|0,509450554496993|0,524432609831266|0,484104946095996|0,645557679311129|0,640173218310007
0,263355245667237|0,415731647050109|0,328167142034775|0,522846846504257|0,525621705797311|0,487232378825671|0,656732964910764|0,651491870672084
0,273500446666908|0,417521581647326|0,331679022968273|0,535914089088527|0,527003234883908|0,490585220896155|0,667921877466965|0,662840386972451
0,283748476149945|0,419401759036503|0,335448491020144|0,548601494067443|0,528571837291425|0,494153634537327|0,679073940716396|0,674183255220208
0,294092867427897|0,421378586741874|0,33946734404061|0,560864311118295|0,530322592409696|0,497928450607815|0,690140939606169|0,685478152134711
0,304527425209991|0,423458715447424|0,343727357203912|0,572663859274328|0,532250914465177|0,501901048548751|0,701076997387046|0,696676949685345
0,315046187800245|0,425648980050209|0,348220231649623|0,583967551438227|0,534352459840061|0,506063248941431|0,711838646272007|0,707728254366556
0,325643393074448|0,427956343407475|0,352937555884298|0,594748900880646|0,536623045854567|0,510407217760155|0,722384915034265|0,718580516669731
0,336313447838993|0,430387842492033|0,357870779009411|0,604987499727938|0,539058580763097|0,514925381537013|0,732677451828517|0,729184888018005
0,347050900217999|0,432950536718094|0,363011194864961|0,614668960797244|0,541655004656755|0,519610352788747|0,742680690498416|0,739497291790538
0,357850414755567|0,435651458242406|0,368349936187786|0,623784815764573|0,544408240892943|0,524454865178756|0,752362057256533|0,749479506901112
0,368706749956702|0,43849756408351|0,373877977882771|0,632332364491905|0,547314157591807|0,529451717984947|0,761692204899128|0,75909934799961
0,379614738023783|0,441495689935473|0,3795861484973|0,640314472319622|0,550368538654052|0,534593729507485|0,770645255536117|0,76833021140966
0,390569266575777|0,444652505582001|0,385465148977826|0,6477393141689|0,553567063669913|0,539873699077947|0,779199030794939|0,777150324271735
0,401565262165035|0,447974471842659|0,391505577775585|0,654620066310377|0,556905296009434|0,545284377326992|0,787335250126244|0,785542001868296
0,41259767543154|0,451467799005316|0,397697961359154|0,660974548557853|0,560378678314055|0,550818444339556|0,795039682035406|0,793491120357103
0,423661467757342|0,455138406718177|0,404032789187207|0,66682482136381|0,563982534552248|0,556468495284227|0,802302238381918|0,800986890717542
0,434751599304571|0,458991885331274|0,410500552197622|0,672196743764195|0,567712077760592|0,562227033055699|0,809117007074914|0,808021910619609
0,445863018339186|0,46303345869121|0,417091783880426|0,677119499295451|0,571562422567992|0,568086467422691|0,815482222694731|0,814592397380137
0,456990651759524|0,467267948404756|0,423797103022986|0,681625097857295|0,575528601595837|0,574039120132673|0,821400177422255|0,820698475445118
0,468129396763891|0,47169973959689|0,430607257246734|0,685747862008518|0,579605584840597|0,580077235390843|0,826877076224698|0,826344401280972
0,479274113605012|0,476332748197263|0,437513166495509|0,689523906366203|0,58378830117693|0,586192995104283|0,831922840876417|0,831538644250307
0,490419619391121|0,481170389796459|0,444505965685715|0,692990618652934|0,588071661167038|0,592378538262332|0,83655086754074|0,836293788218157
0,501560682903934|0,486215550119815|0,451577045787092|0,696186150536738|0,592450580423511|0,598625983810328|0,840777742709922|0,840626261316263
0,512692020412791|0,491470557172602|0,458718092668609|0,699148925778844|0,596920002845466|0,604927456365818|0,844622922556097|0,844555931262528
0,523808292471777|0,496937155116087|0,465921123115594|0,701917172395259|0,601474923128441|0,61127511412434|0,848108381269183|0,848105617367298
0,534904101692836|0,502616479939859|0,473178517499952|0,704528484602021|0,606110408034113|0,617661178306974|0,851258234677547|0,851300569308512
0,545973991492695|0,50850903700189|0,480483048663773|0,707019419302397|0,610821615993566|0,62407796351481|0,854098346199618|0,854167951581338
0,55701244581486|0,514614680514428|0,487827906656177|0,709425130834992|0,615603814704754|0,630517908377224|0,85665592277127|0,856736357010806
0,568013889830135|0,520932595061001|0,495206719042425|0,711779046676687|0,620452396468596|0,636973605911609|0,858959108682111|0,859035357995927
0,578972691619959|0,527461279237676|0,502613566581944|0,714112585818387|0,625362891086924|0,643437833051646|0,861036585151956|0,861095093611445
0,589883164846556|0,534198531520288|0,51004299414671|0,716454920631603|0,630330976217691|0,649903578848476|0,862917182985533|0,862945885606959
0,600739572412357|0,541141438468441|0,51749001682262|0,718832782238907|0,635352485147459|0,656364070902729|0,864629514824477|0,864617876180885
0,611536131108533|0,548286365386712|0,524950121203255|0,721270308702616|0,640423411997694|0,662812799643625|0,866201632477547|0,866140683501111
0,622267017248838|0,555628949573249|0,532419261947303|0,723788934758299|0,64553991442953|0,669243540132526|0,867660713670417|0,867543075265305
0,632926373280371|0,563164096295676|0,539893853727538|0,726407321341544|0,650698313951706|0,67565037113053|0,86903278141988|0,868852664392121
0,643508315357406|0,57088597764347|0,547370758750421|0,729141322782035|0,655895093968694|0,682027691231678|0,870342458179572|0,870095633123838
0,654006941858354|0,578788034414279|0,554847270071154|0,732003989258965|0,661126895731397|0,688370231923647|0,871612755968267|0,871296492073709
0,664416342819092|0,586862981198552|0,562321090969301|0,735005601914515|0,666390512371871|0,694673067495592|0,872864902891083|0,872477879366876
0,6747306102488|0,595102814831749|0,569790310685246|0,738153737894495|0,671682881217355|0,700931621767315|0,874118205791912|0,873660402666848
0,684943849286855|0,603498826385651|0,577253376847791|0,741453362514079|0,677001074588195|0,707141671664557|0,875389948215636|0,87486252429877
0,695050190151784|0,612041616869338|0,584709064948546|0,744906945718751|0,68234228929005|0,713299347711675|0,876695322392895|0,876100487485514
0,705043800825595|0,620721116805535|0,592156445239564|0,748514600014425|0,687703835013729|0,719401131554799|0,878047393573986|0,877388280252537
0,714918900409391|0,629526609838589|0,599594847447254|0,75227423706553|0,693083121856831|0,725443850665715|0,87945709472266|0,878737632905614
0,724669773079087|0,638446760515834|0,607023823708172|0,756181740197264|0,698477647180656|0,731424670409002|0,880933249330482|0,880158045000301
0,73429078256343|0,647469646363864|0,614443110141102|0,760231150081368|0,703884982013928|0,737341083682242|0,882482619925544|0,881656838147043
0,743776387060564|0,656582794354883|0,621852587474989|0,764414860929248|0,709302757212068|0,74319089836165|0,884109979722703|0,883239231561411
0,753121154504187|0,665773221825488|0,629252241154037|0,768723824559451|0,714728649577179|0,748972222803126|0,885818204791316|0,884908437765057
0,762319778086032|0,67502748187076|0,636642121339619|0,773147759747856|0,720160368139554|0,754683449661825|0,887608384093267|0,886665776155324
0,771367091938031|0,684331713190372|0,644022303223685|0,777675364309639|0,725595640796322|0,760323238302051|0,889479944759466|0,888510802269827
0,780258086875195|0,693671694310767|0,651392848060188|0,782294527404695|0,731032201496587|0,76589049607382|0,89143079001679|0,890441450524702
0,788987926098988|0,703032902048684|0,658753765309552|0,786992539606727|0,736467778154909|0,771384358733152|0,893457447240171|0,892454188081329
0,797551960760722|0,712400574017088|0,666104976276582|0,791756298335083|0,741900081465903|0,776804170280164|0,895555223678504|0,89454417737453
0,805945745285391|0,721759774905753|0,673446279604297|0,796572506322909|0,747326794781864|0,78214946248284|0,897718367483259|0,896705444770039
0,814165052358126|0,731095466196525|0,680777318965091|0,801427860890248|0,752745565202409|0,787419934344895|0,899940231752758|0,898931052833687
0,822205887478235|0,740392578899012|0,688097553266383|0,806309231911107|0,758153996009996|0,792615431764045|0,902213439392876|0,901213273783721
0,830064502989302|0,74963608881774|0,695406229660643|0,811203826513167|0,76354964056767|0,797735927612128|0,90453004668833|0,90354376183865
0,837737411498039|0,758811093788535|0,702702359619408|0,816099338730572|0,768929997775565|0,802781502451472|0,906881703580125|0,90591372233804
0,845221398599376|0,767902892251942|0,709984698297906|0,820984082545508|0,774292509160599|0,807752326082703|0,909259808757194|0,90831407568012
0,852513534830411|0,77689706246702|0,71725172738135|0,825847107002912|0,7796345576496|0,812648640098255|0,911655657796373|0,91073561427582
0,859611186781287|0,785779541611986|0,724501641566195|0,830678292362716|0,784953468050229|0,817470741593406|0,91406058272668|0,913169150862698
0,866512027296562|0,794536703971012|0,731732338789934|0,835468426561908|0,79024650923684|0,822218968163064|0,916466081552686|0,915605656661842
