4|4|4|4|4|4|4|4
-14,9999999999999|-14,9999999999999|-14,9999999999999|-14,9999999999999|-14,9999999999999|-14,9999999999999|-14,9999999999999|4
-0,968138420830243|-0,95348480695141|-0,95348480695141|-0,95348480695141|-0,95348480695141|-0,95348480695141|-0,95295843578487|-10,1417820659185
4,1246766586166|4,15359143456187|4,1535423165059|4,1535423165059|4,1535423165059|4,15354415283548|4,12254753577018|-9,51530317299441
8,07762560943844|8,14017924197846|8,14050159058921|8,14050093888141|8,1405009447474|8,14040417067|8,06016630555207|-5,00139637059712
9,89125211657142|10,0767673221565|10,0785703152098|10,0785777456532|10,0785774411428|10,078257267127|9,98979205276313|0,801368718174678
9,39420027041767|9,69474141120406|9,70067556982919|9,70072880839869|9,70072797678758|9,70033093613763|9,65901963943484|6,55862774326631
7,99974750208296|8,3339269164969|8,34464124439745|8,34481853729089|8,344818339926|8,3445229654143|8,34665389279832|11,1552659129813
6,48472932445557|6,81247535993649|6,82708821665463|6,82744954530543|6,82745246350017|6,82731695531037|6,86393261500913|13,8464237205664
5,07434201143806|5,38116016107456|5,39896328919513|5,39954494625843|5,39955384820948|5,39961991358748|5,46862026668144|14,4689846753767
3,81827444273192|4,09989281704074|4,12049283801217|4,12132285270272|4,1213407327111|4,12167523796459|4,22435193652806|13,3687786750315
2,7123914951464|2,96862849297414|2,99183521337176|2,99293780989549|2,99296779769927|2,99367680613593|3,13219126516672|11,0795522707114
1,73686089199021|1,96916384471052|1,99488554376525|1,99627940464493|1,99632472564099|1,99756019800007|2,17356481493546|8,11220331517961
0,869560006892424|1,07999187748632|1,10814905940303|1,10984222103542|1,10990605694083|1,11186798152329|1,32565140118703|4,90406757968182
0,0911552008643548|0,282001156559863|0,312448030994965|0,314430526977263|0,314515782578379|0,317447942467938|0,567356236452662|1,82028331773419
-0,612909747509118|-0,439255346682806|-0,406807857148397|-0,404572617685488|-0,404463609025917|-0,400287394048538|-0,11822107277186|-0,851238564664343
-1,25168045126278|-1,09270324634353|-1,05876130088433|-1,05634474987844|-1,05621051340142|-1,05051287131896|-0,742743297278787|-2,91844389623987
-1,82860802109|-1,68162471026945|-1,64697136699697|-1,64448483428838|-1,64432492347711|-1,63686578515798|-1,31230822214161|-4,3008010535174
-2,34201706210674|-2,20414578690151|-2,16986726666658|-2,16746019595937|-2,16727511155329|-2,15790470839775|-1,82766466986367|-5,02485566566176
-2,78622185400184|-2,65441323191026|-2,6218678822554|-2,61971569901852|-2,61950646153841|-2,60822194496243|-2,28499961445219|-5,1983338209927
-3,15336076017772|-3,02451017165692|-2,99522333234846|-2,99350377040233|-2,99327118108098|-2,98026144911498|-2,67735446519138|-4,97469726181185
-3,43579991964008|-3,30693033600722|-3,28242040072749|-3,28128172052554|-3,28102554594508|-3,26668573946223|-2,99662601821359|-4,51979638843947
-3,62863817216133|-3,49710846922376|-3,47868093056841|-3,47821058935645|-3,47792905898844|-3,46283178922101|-3,23588961182416|-3,98555197685337
-3,73162908327582|-3,59530421011865|-3,58387351737222|-3,58407796124781|-3,5837679211705|-3,56859326013541|-3,39154514382485|-3,4914342004141
-3,74993231535348|-3,60726403881702|-3,60325875978237|-3,6040615520297|-3,60371933373294|-3,58916283426196|-3,46470582912649|-3,11395559078021
-3,69353178747423|-3,54353665846317|-3,54691017690829|-3,54816808619915|-3,54779079573731|-3,53447734739949|-3,46144774833739|-2,88450892018074
-3,57566678856113|-3,41782714959257|-3,42815457252188|-3,42968435555305|-3,42927111487508|-3,41769698457976|-3,3919454730023|-2,79491243116042
-3,4109049271576|-3,24503714642438|-3,26165416580231|-3,26326056696137|-3,26281333998425|-3,25332433050801|-3,26889860999872|-2,80850075126686
-3,21343210787189|-3,03956075432542|-3,0617005741019|-3,06319852248228|-3,06272240941124|-3,05552251653167|-3,10579916321061|-2,87372226021258
-2,99587419659678|-2,81413356621938|-2,84103448000289|-2,84226273474811|-2,84176583396189|-2,83694421983171|-2,91548066856245|-2,93734719241752
-2,76869666082412|-2,57926477594879|-2,61023958702385|-2,61106649437608|-2,61055952154309|-2,60812389048588|-2,70916058087707|-2,95512949790041
-2,54006597018109|-2,34312661368297|-2,37759761499997|-2,37792124375604|-2,37741708206332|-2,37732525859098|-2,49598202126919|-2,89864296517225
-2,31600684738346|-2,11173192320969|-2,14924043372774|-2,14898551820553|-2,14849881177362|-2,15068439877012|-2,28294606746966|-2,75786904962714
-2,10070862922277|-1,88925351778469|-1,92945333980867|-1,92856691972666|-1,92811376057763|-1,93250473128914|-2,0750945738778|-2,5399049585677
-1,89687776615814|-1,67838407759133|-1,72102637632581|-1,71947333542302|-1,71907105179289|-1,72560179907282|-1,87582069068036|-2,26478097622456
-1,70607587767383|-1,48067783149367|-1,52559260011843|-1,52335173485083|-1,52301876617023|-1,53163683423529|-1,68721828520471|-1,95970873921732
-1,52901416067957|-1,29684626127376|-1,34392353276336|-1,34098439612888|-1,34074023181422|-1,35140909599211|-1,51041460859235|-1,65310164457427
-1,36579470225153|-1,12699937091952|-1,17617189298686|-1,17253243300198|-1,17239759210089|-1,18509672723222|-1,34585630033492|-1,36948423420225
-1,21610007480075|-0,970834526971624|-1,02206268147537|-1,01772758122939|-1,01772361353445|-1,03244687207574|-1,19353667573514|-1,12603789034956
-1,07933758441467|-0,827779616837224|-0,881038810842761|-0,876018393970589|-0,87616788789787|-0,892920975590796|-1,05316379783227|-0,931101531033682
-0,954746139702864|-0,697098708565245|-0,752369164423774|-0,746678725089429|-0,747005312153825|-0,765802934391111|-0,92427584764065|-0,784533128295082
-0,841473539258205|-0,577968130140964|-0,635226858978128|-0,62888628932469|-0,629414638917602|-0,650277704631253|-0,806314053867189|-0,679510165853597
-0,738631022488839|-0,469529877265992|-0,528744567550607|-0,521778176648678|-0,522533977889055|-0,545487092389063|-0,698664763495012|-0,605155840181163
-0,64533073271467|-0,370928031224126|-0,432052579491392|-0,424489020054185|-0,425498949756401|-0,450568304317961|-0,60068173745748|-0,549339445194681
-0,560710574145128|-0,281332683568813|-0,344304112824276|-0,336176352460712|-0,337468029818605|-0,36467970442546|-0,511697984819171|-0,501093997170783
-0,483949922265407|-0,199954832436239|-0,264691371190953|-0,256036662596945|-0,257638592122613|-0,287017228057763|-0,431033942080049|-0,452277752145353
-0,414278804666969|-0,126054867173907|-0,19245499109359|-0,183314810097871|-0,18525631478793|-0,216824083222559|-0,358006080804726|-0,398326289825935
-0,350982500876279|-0,0589465861494866|-0,126888851474463|-0,11730878344641|-0,119619930196348|-0,153395716764958|-0,291937542064892|-0,338148863136638
-0,293402992948546|0,00200182627475989|-0,0673416956138742|-0,0573712597634727|-0,0600827788338844|-0,0960815156699089|-0,232170488366622|-0,273378518137009
-0,240938306532801|0,057368831044785|-0,0132166185043817|-0,00290902645595747|-0,00605222642912568|-0,0442843245801631|-0,178078713894528|-0,207268544434026
-0,193040488910993|0,107681835545452|0,0360308243544357|0,0466189742749565|0,0430122950218295|0,00254143588681999|-0,129078674902432|-0,143535250342119
-0,149212753737081|0,153420243455659|0,080895350777869|0,0917044385017708|0,0876020831608803|0,044892490276762|-0,0846373617563603|-0,0853922300629961
-0,109006163467567|0,195018891259695|0,121825153555385|0,13279295400463|0,128162421192124|0,0832198786170953|-0,0442761055605921|-0,0349279775969233
-0,072016105236305|0,232871624658659|0,159225312198402|0,170287454818322|0,16509603476688|0,117932312011462|-0,00757023619238942|0,00712594027118522
-0,0378787329452858|0,267334850985179|0,193461241256988|0,204551702593506|0,198766575625863|0,149399542104744|0,0258547477718595|0,0412807361777988
-0,00626748908374644|0,298730962697565|0,224862061762674|0,235913681106956|0,229502018349531|0,177955638819471|0,056329336271715|0,0689371589261582
0,0231102221517496|0,327351568548617|0,253723824781864|0,264668833101421|0,257597899364194|0,203902115746654|0,0841471463980056|0,0919258316510332
0,0505161682386884|0,35346049787467|0,280312545683997|0,291083098560034|0,283320357256418|0,227510871749399|0,109571812734038|0,112065468545853
0,0761842063291497|0,377296563166129|0,30486702811629|0,315395734119922|0,306908954052155|0,249026935068911|0,132842735551798|0,130829990170888
0,100322977809471|0,399076079255133|0,327601470455763|0,337821907245694|0,328579271051008|0,268671006234014|0,154179233920513|0,149170154429616
0,123118380557824|0,41899514598247|0,348707856592266|0,358555067943945|0,348525281987948|0,28664180138681|0,173783081212016|0,167490491865415
0,144735825969119|0,437231706459953|0,368358138670864|0,377769106605109|0,366921512116691|0,303118200498418|0,191839730782282|0,185747883644076
0,165322291456815|0,453947396020346|0,386706222889235|0,395620310020976|0,383924995278095|0,318261206836402|0,208518721202753|0,203619361717804
0,185008181193189|0,469289198360027|0,40388977132409|0,412249129472235|0,399677042859608|0,332215725740866|0,223973778402365|0,220684223924904
0,203909008815314|0,483390925741496|0,420031833562429|0,42778177553071|0,414304839290316|0,345112172508242|0,238343037105986|0,236576087236076
0,2221269160603|0,496374539797179|0,435242322001877|0,442331654244854|0,427922878723898|0,357067920861154|0,251749637491605|0,251078555793941
0,239752041052461|0,508351328719336|0,44961934431479|0,456000658934976|0,440634257103669|0,3681886048385|0,264302770860556|0,26415779874326
0,25686374942377|0,519422955612191|0,463250405921236|0,468880331098686|0,452531833065679|0,378569287720881|0,276099096543053|0,275941590828944
0,273531740730327|0,52968239164519|0,476213494508692|0,481052903042713|0,463699270245228|0,388295511675251|0,287224359238637|0,286664295345412
0,28981704181586|0,539214746464144|0,48857805775458|0,49259223390014|0,47421197259516|0,397444241174498|0,297755008912187|0,29660009791792
0,305772897925631|0,54809800714531|0,500405884506593|0,503564649719181|0,484137923356701|0,406084712073346|0,307759654116831|0,306003634897543
0,321445571528248|0,556403695851357|0,511751898790744|0,514029697357721|0,493538437380267|0,414279196735425|0,317300243169128|0,315070268078547
0,336875057982816|0,564197455289066|0,522664875170283|0,524040821009778|0,502468835595101|0,422083694057301|0,326432941729117|0,323920240578301
0,352095726409312|0,571539570087914|0,533188083182445|0,533645969338946|0,510979049584017|0,429548551832214|0,33520873928045|0,332604032095255
0,367136893389114|0,578485431321383|0,543359867840928|0,542888140406045|0,519114163438011|0,436719027768391|0,343673857715197|0,34112181123878
0,38202333644381|0,58508595057933|0,553214172511903|0,551805870855813|0,526914899346877|0,443635794664777|0,351870048675985|0,349448386506321
0,396775753614565|0,591387929267679|0,562781009849684|0,560433675169471|0,534418052725488|0,450335394715394|0,359834856237429|0,357556082166762
0,411411174889964|0,597434388156897|0,57208688591259|0,568802440193753|0,541656882079311|0,456850647579315|0,367601896542718|0,365430585675625
0,425943330704985|0,603264861617942|0,581155182066674|0,576939779618786|0,548661458274087|0,463211016618259|0,375201176251717|0,373077947332824
0,440382982254298|0,608915660468083|0,590006498821137|0,584870352592614|0,555458977390087|0,469442937483015|0,382659445756977|0,380523635014259
0,454738217925758|0,614420106893269|0,598658965320426|0,592616150224869|0,562074040906865|0,475570112968473|0,39000056646826|0,387806281832429
0,469014719761113|0,619808744512996|0,607128517840352|0,600196753341423|0,568528906575795|0,481613777735931|0,397245865651035|0,394969342946221
0,483216003486709|0,625109526302352|0,615429150295246|0,607629564501764|0,57484371299051|0,487592936131512|0,404414455727253|0,402053471919473
0,497343635323766|0,630347982779085|0,623573139456814|0,614930016977017|0,581036680555305|0,493524575940521|0,411523504070364|0,409091415958876
0,511397428482117|0,635547372596312|0,631571247309555|0,62211176310548|0,58712429127465|0,499423860543948|0,418588450115611|0,416106044644687
0,525375621960007|0,640728817449583|0,639432902719614|0,629186844190654|0,593121449539402|0,505304301613221|0,425623175715907|0,423111125728097
0,539275044012492|0,645911423006438|0,647166364370876|0,636165843881009|0,599041625863874|0,511177914208679|0,432640140137019|0,430113853700527
0,553091262409646|0,651112387393677|0,654778866721722|0,643058026768249|0,604896985329824|0,517055355937472|0,439650492456569|0,43711796914067
0,56681872338058|0,65634709862907|0,662276750555931|0,649871463759195|0,610698502316133|0,522946051668408|0,446664172179084|0,444126496363726
0,580450880928173|0,6616292222572|0,669665579539783|0,656613145613203|0,616456062934371|0,528858305178921|0,453690005044603|0,451143519154929
0,593980318000505|0,666970780340728|0,676950244052805|0,663289085890393|0,622178556448667|0,5347993990066|0,460735796827562|0,458174844934429
0,60739886081674|0,672382222866239|0,684135053430242|0,669904414423999|0,627873956831699|0,540775683681704|0,467808424585349|0,465227749373959
0,620697687466406|0,67787249254563|0,691223817639848|0,676463462311323|0,633549395495414|0,546792657420487|0,474913922941079|0,472310180180046
0,633867431730628|0,683449083927639|0,698219919312761|0,6829698393107|0,639211226134134|0,552855037260211|0,482057562615737|0,4794298259572
0,646898282911378|0,689118097677663|0,705126376956917|0,689426504435227|0,644865082527355|0,558966822517786|0,489243919182289|0,486593364245438
0,659780082299682|0,694884290835651|0,711945900100706|0,695835830446855|0,650515930068848|0,565131351359383|0,496476931325205|0,49380605320169
0,672502416766016|0,700751123819875|0,718680937043462|0,702199662875645|0,65616811171633|0,571351351182346|0,503759949200506|0,501071682878569
0,685054709815934|0,706720804907218|0,725333715827084|0,708519374117842|0,661825388991198|0,577628983436074|0,511095774419284|0,50839279554297
0,697426310321746|0,712794332886687|0,731906278988917|0,714795913102134|0,667490978599598|0,58396588344593|0,518486693563|0,515771036761635
0,709606579017394|0,718971538550831|0,738400512609199|0,721029850955408|0,673167585193786|0,590363195752629|0,525934507025213|0,523207505232274
0,721584972729417|0,725251125658229|0,744818170126395|0,727221423046907|0,678857430745659|0,596821605436664|0,533440554534849|0,530703010976771
0,733351126212927|0,73163071196793|0,751160891359873|0,733370567742478|0,68456228096183|0,603341365860553|0,541005738164365|0,538258205643069
0,744894931368873|0,738106870912669|0,757430217151176|0,739476962158141|0,690283469131246|0,609922323228861|0,548630543143241|0,545873595921531
0,75620661353861|0,744675174440589|0,763627600011994|0,745540055164107|0,69602191776157|0,616563938335534|0,556315056489455|0,553549480106735
0,767276804504924|0,751330237514412|0,76975441114837|0,75155909785636|0,701778158328894|0,623265305839447|0,564058983362856|0,561285856071545
0,778096611776106|0,758065764711512|0,775811944216159|0,757533171682679|0,707552349436515|0,63002517138223|0,571861661094356|0,56908234062901
0,788657683692208|0,764874599317729|0,781801416151755|0,763461214383235|0,713344293651977|0,636841946837594|0,57972207098117|0,576938123154443
0,798952269870889|0,771748775251477|0,787723965414213|0,769342043882548|0,719153453267197|0,643713723959048|0,587638848086969|0,584851958257025
0,808973276504485|0,778679572092597|0,793580647969437|0,775174380249288|0,724978965203779|0,650638286673158|0,595610289393746|0,592822188841211
0,818714316030231|0,785657573422384|0,799372431343746|0,78095686582309|0,730819655264469|0,657613122248247|0,60363436069597|0,600846784526166
0,828169750721584|0,792672728607666|0,805100187072222|0,786688083593051|0,736674051911817|0,664635431553521|0,611708702611033|0,608923380655667
0,837334729789648|0,799714418083005|0,810764681866258|0,792366573900633|0,742540399736277|0,671702138610355|0,619830636023912|0,617049307761237
0,846205219638822|0,806771522101944|0,81636656782421|0,797990849530345|0,748416672758079|0,678809899625576|0,627997167214731|0,625221607505734
0,854778026988494|0,813832492841587|0,821906372008329|0,803559409244476|0,754300587690061|0,685955111685456|0,636204992857457|0,633437036470864
0,863050814651243|0,820885429655984|0,827384485709796|0,809070749813302|0,760189617272166|0,69313392127857|0,64445050503859|0,641692062326894
0,871022109845559|0,827918157184176|0,832801153721054|0,814523376589384|0,766081003772354|0,700342232805311|0,652729796428442|0,649982857699148
0,878691305015163|0,834918305930045|0,83815646393028|0,819915812673607|0,771971772733244|0,707575717221673|0,661038665738897|0,658305295994696
0,886058651225352|0,841873394845096|0,843450337546239|0,825246606721428|0,777858747028741|0,714829820954729|0,669372623611343|0,666654951511802
0,8931252443066|0,848770915363878|0,848682520252468|0,830514339440126|0,78373856128031|0,722099775217001|0,677726899088148|0,675027104219476
0,899893004014503|0,855598416266978|0,853852574577279|0,835717628831489|0,789607676668293|0,729380605836511|0,6860964468248|0,683416748255971
0,906364646570414|0,862343588680347|0,858959873750261|0,840855134239257|0,795462396159856|0,736667143708649|0,694475955195518|0,691818602659209
