4|4|4|4|4|4|4|4
0,912543651036318|0,86899435046408|0,864003597296337|0,845925559266365|0,80129888016173|0,743954035964884|0,702859855433641|0,700227122995282
0,918434220058513|0,875538929200499|0,86898272859498|0,850927653633506|0,807113162593001|0,751235757941779|0,711242331931947|0,708636513103542
0,924041235585406|0,88196594296204|0,873896054604768|0,855860214057533|0,812901167360785|0,758506626021483|0,719617333810068|0,717040736812871
0,929370210223707|0,888264478025418|0,878742167922123|0,860722084235349|0,818658725209856|0,765760811401951|0,727978587838477|0,725433529970408
0,934427234943109|0,894424162700705|0,883519471308022|0,865512154026165|0,82438159090616|0,772992354841439|0,736319612791983|0,733808413355559
0,939218923871445|0,900435236463093|0,888226184777953|0,87022935793189|0,830065460703805|0,780195182407383|0,744633735290143|0,74215870704032
0,943752356939779|0,906288613611222|0,892860355308865|0,874872672981848|0,835705990035631|0,787363122244619|0,752914107166625|0,750477546586189
0,948035021139936|0,911975940728897|0,897419869172888|0,87944111613365|0,841298811358905|0,794489922362114|0,761153724393466|0,758757901243522
0,952074751145975|0,917489647295942|0,90190246686181|0,883933741306709|0,846839552080176|0,801569269421062|0,769345447568392|0,766992594125917
0,955879670026762|0,922822988877714|0,906305760519524|0,888349636168366|0,852323852476915|0,808594808490424|0,777482023953854|0,77517432421461
0,959458130740234|0,927970082419695|0,910627253752724|0,892687918794608|0,857747383528368|0,815560163719016|0,785556111035012|0,783295690009656
0,962818659052424|0,932925933281581|0,914864363643973|0,896947734327832|0,863105864564093|0,822458959856104|0,793560301541189|0,791349214662373
0,965969898467516|0,93768645376199|0,919014444746926|0,901128251752841|0,868395080635987|0,829284844535503|0,801487149851698|0,7993273724635
0,96892055769072|0,942248472987619|0,923074814801854|0,905228660909139|0,873610899518315|0,836031511221505|0,809329199683107|0,807222616594949
0,971679361075541|0,946609738166576|0,927042781871802|0,909248169852566|0,878749288240296|0,842692722698923|0,817079012931284|0,815027408063471
0,974255002432828|0,950768907331707|0,930915672566525|0,913186002672342|0,883806329057176|0,849262334974274|0,824729199518446|0,822734245719283
0,976656102502759|0,954725533823112|0,934690860993757|0,917041397860673|0,888778234768458|0,855734321441083|0,832272448073162|0,830335697228688
0,978891170314338|0,95848004287683|0,93836579805602|0,92081360732132|0,893661363295943|0,862102797149564|0,839701557250208|0,837824430827853
0,980968568581776|0,962033700796226|0,941938040696848|0,924501896090982|0,89845223143943|0,868362043009908|0,847009467477558|0,845193247645318
0,982896483214722|0,965388577281503|0,945405280693211|0,928105542833218|0,903147527734256|0,874506529749334|0,854189292900154|0,852435114349684
0,984682896951111|0,968547501579038|0,948765372591655|0,931623841149127|0,907744124342176|0,880530941436108|0,861234353274647|0,859543195858162
0,986335567058395|0,971514013184091|0,952016360394041|0,935056101732305|0,912239087915267|0,886430198379217|0,868138205556634|0,866510887829862
0,987862006992154|0,974292307886846|0,955156502614847|0,938401655378101|0,916629689381504|0,892199479210381|0,874894674912316|0,873331848662054
0,98926947185107|0,976887179991822|0,958184295355451|0,941659856839112|0,920913412610147|0,897834241955833|0,881497884880399|0,880000030705427
0,990564947424543|0,979303961564183|0,961098493071084|0,944830089500601|0,925087961924985|0,903330243908771|0,887942286407731|0,886509710414116
0,991755142594068|0,981548459563616|0,963898126742693|0,947911770831434|0,929151268443664|0,908683560119772|0,894222685483836|0,892855517147634
0,99284648482181|0,983626891717716|0,966582519207809|0,950904358548617|0,933101495231523|0,913890600331558|0,90033426910532|0,8990324603456
0,993845118439643|0,985545821963307|0,96915129745088|0,953807357416845|0,936937041268475|0,918948124196457|0,906272629311127|0,905035954803391
0,994756905438849|0,987312096246969|0,971604401703216|0,95662032658919|0,9406565442373|0,923853254629364|0,912033785043797|0,910861843788487
0,995587428454278|0,98893277942704|0,973942091254629|0,959342887381278|0,944258882151139|0,928603489165955|0,917614201610067|0,916506419753835
0,996341995636621|0,990415093959987|0,976164946931901|0,96197473135958|0,947743173846779|0,933196709215004|0,923010807536203|0,921966442426046
0,997025647111803|0,99176636098646|0,978273870252128|0,964515628614792|0,951108778378488|0,937631187114642|0,928221008639012|0,927239154072126
0,99764316273675|0,992993944358365|0,980270079310697|0,966965436084195|0,954355293354486|0,941905590924928|0,933242699162183|0,932322291778116
0,998199070875243|0,994105198069924|0,982155101513057|0,969324105782274|0,9574825522646|0,946018986912819|0,938074269859024|0,937214096605743
0,99869765793541|0,995107417474897|0,983930763305532|0,971591692797087|0,960490620853158|0,949970839710085|0,942714612936213|0,941913319528112
0,999142978430977|0,996007794590688|0,98559917710238|0,97376836291077|0,963379792595723|0,953761010149566|0,947163123808322|0,946419224082154
0,999538865351031|0,996813377709704|0,987162725643333|0,975854399706234|0,966150583341806|0,95738975080992|0,951419699648947|0,950731585713166
0,99988894064691|0,99753103546047|0,988624044047404|0,977850211028491|0,968803725188268|0,960857699323263|0,955484734760694|0,954850687824879
1,00019662566949|0,998167425387092|0,989985999854373|0,979756334677855|0,971340159649715|0,964165869523453|0,959359112822262|0,958777314586396
1,00046515141492|0,998728967046669|0,991251671364842|0,981573443223523|0,973761030192928|0,967315640534812|0,963044196105908|0,962512740584388
1,0006975684612|0,999221819561172|0,992424324602865|0,983302347839278|0,976067674202232|0,970308743921496|0,966541811791963|0,966058717444473
1,00089675650154|0,999651863503697|0,993507389232118|0,984944001078145|0,978261614441852|0,973147249036083|0,969854235538268|0,969417457579098
1,00106543340299|1,00002468694943|0,994504433757388|0,986499498519334|0,980344550079771|0,975833546722202|0,97298417249085|0,972591615249866
1,0012061637394|1,00034557547933|0,995419140338309|0,987970079238418|0,982318347335548|0,97837033153966|0,975934735947446|0,97558426515958
1,00132136676714|1,00061950588943|0,996255279532054|0,989357125070008|0,984185029812003|0,980760582691672|0,978709423907205|0,978398878812878
1,00141332382905|1,00085114333108|0,997016685266708|0,990662158650875|0,985946768567827|0,983007543842133|0,981312093757817|0,981039298903935
1,0014841851874|1,00104484158632|0,997707230327833|0,991886840250012|0,987605871985057|0,98511470201647|0,983746935365135|0,983509712004952
1,00153597629952|1,00120464616902|0,998330802618017|0,993032963410402|0,989164775482114|0,987085765782444|0,986018442840087|0,985814619840106
1,0015706035608|1,00133429993397|0,998891282423495|0,994102449444598|0,990626031119797|0,988924642907408|0,988131385263233|0,987958809436088
1,00158985954864|1,00143725087446|0,999392520894119|0,995097340842608|0,991992297144386|0,99063541768608|0,990090776648788|0,989947322442526
1,00159542780774|1,00151666179166|0,999838319913563|0,996019793665526|0,993266327508816|0,992222328128029|0,991901845427489|0,991785423913534
1,00158888722221|1,00157542152677|1,00023241350636|0,996872069011701|0,994450961409923|0,993689743186994|0,993570003721506|0,993478570835637
1,00157171602292|1,00161615745833|1,00057845089795|0,997656523653791|0,995549112876952|0,995042140205071|0,995100816675057|0,995032380677675
1,0015452954805|1,001641248982|1,00087998131354|0,998375599954635|0,996563760443982|0,996284082734012|0,996499972091749|0,996452600225345
1,00151091333411|1,00165284170768|1,00114044057261|0,999031815177404|0,997497936936615|0,997420198883601|0,997773250614316|0,997745074947228
1,0014697670054|1,00165286212813|1,00136313950723|0,999627750310918|0,998354719401276|0,99845516033363|0,998926496664878|0,998915719120863
1,0014229666445|1,00164303253491|1,00155125420675|1,00016603853432|0,999137219203682|0,999393662131651|0,999965590344357|0,999970486927199
1,00137153805207|1,00162488597915|1,0017078180663|1,00064935344652|0,999848572321518|1,00024040338374|1,00089642046886|1,00091534469996
1,00131642551746|1,00159978109782|1,001835715595|1,00108039718506|1,00049192985506|1,00100006893021|1,00172485889897|1,00175624449365
1,0012584946086|1,00156891664859|1,0019376779197|1,00146188855646|1,00107044877841|1,0016773120828|1,00245673629552|1,0024990991104
1,00119853494465|1,00153334561937|1,0020162799033|1,00179655129548|1,00158728295289|1,00227673848475|1,00309781941268|1,00314975870234
1,00113726297733|1,00149398880015|1,00207393878177|1,00208710256523|1,00204557442365|1,00280289114021|1,0036537900171|1,00371398904253
1,00107532480166|1,0014516477262|1,00211291421265|1,00233624180218|1,00244844501932|1,00326023664521|1,00413022549945|1,0041974515347
1,00101329901201|1,00140701692143|1,00213530961801|1,00254664000209|1,0027989882742|1,00365315263886|1,00453258122411|1,00460568500984
1,00095169961424|1,00136069538925|1,0021430746985|1,00272092953311|1,00310026169147|1,00398591648087|1,00486617464227|1,00494408933682
1,00089097900004|1,00131319731585|1,00213800899043|1,00286169455238|1,00335527936546|1,00426269514946|1,00513617117523|1,00521791085441
1,00083153098539|1,00126496196575|1,00212176633591|1,00297146209128|1,00356700497972|1,00448753634361|1,00534757185699|1,00543222961407
1,00077369391077|1,00121636276425|1,00209586013582|1,00305269386408|1,00373834519707|1,00466436076346|1,00550520270956|1,00559194840613
1,00071775379743|1,00116771557299|1,0020616692572|1,00310777884298|1,00387214345668|1,00479695553482|1,00561370581018|1,00570178352738
1,00066394755075|1,00111928617599|1,00202044447029|1,0031390266317|1,00397117419175|1,0048889687362|1,00567753199697|1,00576625723483
1,00061246619928|1,00107129700236|1,00197331529504|1,00314866165899|1,00403813748044|1,00494390498079|1,00570093514864|1,00578969181926
1,00056345815568|1,00102393311934|1,0019212971433|1,00313881820276|1,0040756541408|1,00496512200086|1,00568796796492|1,00577620522246
1,0005170324843|1,00097734753534|1,00186529865008|1,00311153624563|1,00408626127903|1,00495582817817|1,00564247916646|1,00572970811444
1,00047326215899|1,00093166585718|1,00180612909514|1,00306875815353|1,00407240829847|1,00491908096102|1,00556811202717|1,00565390234053
1,00043218729387|1,00088699034887|1,00174450582476|1,00301232616021|1,00403645337482|1,00485778610667|1,00546830414737|1,00555228064373
1,00039381832968|1,00084340344134|1,00168106159297|1,00294398063269|1,003980660401|1,00477469768681|1,00534628837305|1,00542812756441
1,00035813915838|1,00080097074358|1,00161635175017|1,00286535908605|1,00390719640296|1,00467241879343|1,0052050947646|1,00528452141787
1,00032511016912|1,00075974360534|1,00155086121706|1,00277799590961|1,00381812942525|1,00455340288287|1,00504755351778|1,00512433724919
1,00029467119966|1,00071976128098|1,00148501119078|1,00268332276153|1,00371542688326|1,00441995569682|1,00487629874019|1,00495025066582
1,00026674437818|1,00068105274227|1,00141916553933|1,00258266958469|1,00360095437635|1,0042742377007|1,00469377298762|1,00476474244927
1,000241236842|1,00064363818581|1,00135363684921|1,00247726619341|1,00347647495385|1,00411826698159|1,00450223246707|1,00457010385014
1,00021804332099|1,00060753027813|1,00128869209963|1,00236824437803|1,00334364882373|1,00395392255074|1,00430375281595|1,00436844247317
1,00019704857537|1,00057273517842|1,00122455794434|1,00225664047282|1,0032040334913|1,00378294799765|1,00410023537051|1,00416168866306
1,00017812967904|1,00053925337561|1,00116142558973|1,00214339833206|1,0030590843132|1,00360695544632|1,00389341384057|1,00395160230579
1,00016115814184|1,00050708037305|1,00109945526436|1,00202937265876|1,00291015544995|1,00342742976659|1,00368486131189|1,00373977996471
1,00014600186541|1,00047620725037|1,00103878028119|1,00191533263132|1,00275850119825|1,00324573299724|1,00347599750217|1,00352766227557
1,0001325269298|1,00044662112878|1,0009795106992|1,00180196577469|1,00260527768238|1,00306310894015|1,0032680962018|1,00331654152964
1,00012059920921|1,00041830556224|1,00092173659574|1,00168988202425|1,00245154488283|1,0028806878882|1,00306229283517|1,00310756937932
1,00011008581732|1,00039124087393|1,00086553096483|1,00157961793285|1,00229826897824|1,00269949145275|1,00285959208369|1,00290176460609
1,00010085638414|1,00036540445381|1,00081095226033|1,0014716409744|1,002146324976|1,00252043745936|1,00266087551664|1,00270002089542
1,00009278416783|1,00034077103049|1,00075804660499|1,0013663539|1,00199649960563|1,00234434488327|1,00246690918118|1,00250311456907
1,00008574700638|1,00031731292744|1,00070684968897|1,00126409910617|1,00184949444825|1,00217193879927|1,0022783511077|1,00231171223003
1,00007962811525|1,00029500031139|1,00065738838266|1,00116516297808|1,00170592927488|1,00200385532277|1,00209575869156|1,00212637828019
1,00007431673805|1,00027380143831|1,00060968208931|1,00106978017428|1,00156634556602|1,00184064652146|1,00191959591702|1,00194758227605
1,00006970865838|1,00025368290043|1,00056374386387|1,00097813782312|1,00143121018475|1,00168278527944|1,00175024039358|1,00177570609202
1,00006570658167|1,00023460987622|1,0005195813239|1,00089037960476|1,00130091917565|1,00153067009749|1,00158799017932|1,00161105086544
1,00006222039645|1,00021654638366|1,00047719737832|1,00080660969629|1,00117580166226|1,0013846298152|1,00143307036976|1,00145384370157
1,00005916732485|1,00019945553602|1,00043659079862|1,00072689656119|1,00105612381621|1,00124492824257|1,00128563943469|1,00130424412058
1,00005647197255|1,00018329979867|1,00039775665652|1,00065127656761|1,00094209287181|1,00111176868991|1,00114579528889|1,00116235023256
1,00005406628834|1,00016804124441|1,00036068665007|1,00057975742361|1,00083386116095|1,00098529838688|1,00101358108605|1,00102820462939
1,00005188944375|1,00015364180484|1,00032536933938|1,0005123214202|1,00073153014395|1,00086561278212|1,00088899072826|1,00090179998603
1,0000498876427|1,00014006351459|1,00029179031069|1,00044892847646|1,00063515441347|1,00075275971672|1,00077197408598|1,00078308436615
1,00004801387126|1,00012726874549|1,00025993228646|1,00038951898326|1,0005447456497|1,00064674346523|1,00066244192637|1,00067196622993
1,000046227597|1,00011522042763|1,00022977519666|1,00033401644495|1,00046027650663|1,0005475286394|1,00056027054979|1,00056831914404
1,00004449442719|1,00010388225456|1,00020129622492|1,00028232992028|1,00038168441073|1,00045504395008|1,00046530613651|1,0004719861959
1,00004278573449|1,00009321887011|1,00017446984123|1,00023435626617|1,00030887525498|1,00036918582392|1,00037736880735|1,00038278411623
1,00004107825824|1,00008319603474|1,00014926783107|1,00018998218914|1,00024172697287|1,00028982187195|1,00029625640373|1,00030050711556
1,00003935368891|1,00007378076963|1,00012565932896|1,00014908611126|1,00018009297879|1,00021679420756|1,00022174799388|1,00022493044148
1,00003759824269|1,00006494147737|1,000103610863|1,00011153985815|1,00012380546281|1,00014992261244|1,00015360711312|1,00015581366512
1,00003580223231|1,00005664803847|1,00008308641521|1,00007721017792|1,00007267853|1,00008900754884|1,00009158474713|1,00009290370579
1,00003395963985|1,00004887188326|1,00006404750106|1,00004596010045|1,00002651117563|1,00003383301766|1,00003542206801|1,00003593760393
1,00003206769639|1,00004158603959|1,00004645327038|1,00001765014708|0,999985090089795|0,999984169261844|0,9999848529334|0,999984645052899
1,00003012647281|1,00003476515675|1,00003026063069|0,999992139401029|0,999948192286492|0,999939775315108|0,999939606159608|0,99993875070093
1,00002813848535|1,00002838550673|1,00001542439275|0,999969286449045|0,999915587553757|0,99990040139657|0,999899407579854|0,999897976234476
1,00002610831903|1,00002242496418|1,00000189743766|0,99994895020482|0,999887040723098|0,999865791152028|0,999863981899102|0,999862042254831
1,00002404227137|1,00001686296673|0,999989630903655|0,999930990624461|0,999862313757912|0,999835683743152|0,999833054356955|0,999830669959718
1,00002194801821|1,00001168045768|0,999978574390608|0,999915269324138|0,999841167661933|0,999809815786196|0,999806352210111|0,999803582641625
1,00001983430323|1,00000685981322|0,999968676179507|0,999901650109561|0,999823364210032|0,999787923142218|0,999783606045789|0,999780507014548
1,00001771065194|1,00000238475637|0,999959883463926|0,999889999426523|0,999808667504898|0,999769742561171|0,999764550937328|0,999761174380614
1,00001558711079|0,999998240260184|0,999952142590382|0,999880186741186|0,999796845364126|0,999755013182587|0,999748927452929|0,999745321647763
1,00001347401137|0,999994412442543|0,999945399304273|0,999872084858203|0,999787670543235|0,99974347789597|0,999736482528188|0,999732692209399
1,00001138175971|0,999990888455005|0,999939598998146|0,999865570184134|0,99978092180094|0,99973488456434|0,999726970212714|0,999723036696471
1,00000932065003|0,999987656368037|0,999934686959101|0,999860522942988|0,999776384813702|0,999728987114738|0,999720152300704|0,999716113612108
1,00000730070232|0,99998470505492|0,99993060861228|0,999856827350034|0,999773852947193|0,999725546499851|0,999715798854948|0,999711689858409
